"0","library(pwr)"
"0","pwr.t.test(n=44,"
"0","           d=.8,"
"0","           sig.level = .05,"
"0","           type = ""two.sample"","
"0","           alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 44"
"1","
"
"1","              d = 0.8"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9599534"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1","NOTE: "
"1","n is number in *each* group"
"1","

"
